fips,lat,lon
001001,32.500194,-086.487813
001003,30.537396,-087.761478
001005,31.843981,-085.301306
001007,33.032236,-087.136826
001009,33.954604,-086.592667
001011,32.115838,-085.702354
001013,31.776019,-086.652400
001015,33.727215,-085.817974
001017,32.856440,-085.259640
001019,34.180501,-085.629887
001021,32.879146,-086.688861
001023,32.016121,-088.262482
001025,31.683493,-087.815868
001027,33.274342,-085.817245
001029,33.625217,-085.495748
001031,31.353217,-085.899556
001033,34.724339,-087.681892
001035,31.416430,-086.997537
001037,32.976884,-086.156212
001039,31.284146,-086.409203
001041,31.747324,-086.296787
001043,34.162652,-086.832690
001045,31.383858,-085.637710
001047,32.411818,-087.035342
001049,34.452725,-085.817465
001051,32.558527,-086.225332
001053,31.085439,-087.280078
001055,34.012182,-086.025892
001057,33.726912,-087.767490
001059,34.463509,-087.793592
001061,31.094511,-085.781426
001063,32.833838,-087.924522
001065,32.783251,-087.627964
001067,31.469275,-085.271132
001069,31.204793,-085.396320
001071,34.727289,-085.943552
001073,33.517206,-086.811606
001075,33.761275,-088.108771
001077,34.865524,-087.608858
001079,34.540863,-087.271580
001081,32.592265,-085.359778
001083,34.803982,-086.922366
001085,32.164241,-086.615186
001087,32.429073,-085.711764
001089,34.742996,-086.615330
001091,32.342372,-087.803475
001093,34.110448,-087.876476
001095,34.311249,-086.291329
001097,30.684049,-088.175178
001099,31.498800,-087.364576
001101,32.346473,-086.233787
001103,34.513887,-086.931981
001105,32.584881,-087.369738
001107,33.284667,-088.074381
001109,31.786041,-085.946994
001111,33.264692,-085.427378
001113,32.414904,-085.054594
001115,33.660943,-086.374875
001117,33.290336,-086.738990
001119,32.571003,-088.230925
001121,33.376936,-086.165876
001123,32.851728,-085.864016
001125,33.214817,-087.518474
001127,33.834217,-087.250515
001129,31.413666,-088.195263
001131,32.007448,-087.376912
001133,34.164369,-087.415624
002013,54.672887,-163.763729
002016,54.024627,-168.148047
002020,61.191547,-149.792287
002050,60.667568,-162.178288
002060,58.733456,-156.833611
002063,60.881369,-146.199156
002066,62.060769,-145.032939
002068,63.864310,-149.027498
002070,59.128804,-158.751320
002090,64.831239,-147.623249
002100,59.234185,-135.497336
002105,58.123876,-135.423534
002110,58.360173,-134.533023
002122,60.283998,-151.068103
002130,55.369105,-131.678418
002150,57.774607,-152.454785
002158,62.076819,-164.340490
002164,58.617154,-156.273390
002170,61.607247,-149.432649
002180,64.431631,-165.269108
002185,70.480816,-155.295377
002188,66.897051,-161.582978
002195,56.795070,-132.943575
002198,55.590770,-132.668824
002220,57.062777,-135.335988
002230,59.465893,-135.310551
002240,63.861551,-144.698751
002275,56.426145,-132.355422
002282,59.545059,-139.714907
002290,64.966051,-152.827744
004001,35.543654,-109.419015
004003,31.603486,-110.072835
004005,35.476113,-111.601825
004007,33.844439,-111.015003
004009,32.867145,-109.808107
004011,32.985155,-109.259546
004012,33.954185,-114.183775
004013,33.490147,-112.044016
004015,35.034511,-114.262415
004017,34.862151,-110.205157
004019,32.216427,-110.958030
004021,33.069323,-111.602135
004023,31.439234,-110.945948
004025,34.628734,-112.273841
004027,32.641391,-114.605444
005001,34.403488,-091.460834
005003,33.179590,-091.877908
005005,36.331791,-092.383935
005007,36.335056,-094.230342
005009,36.266608,-093.098769
005011,33.574422,-092.101277
005013,33.585989,-092.500683
005015,36.375744,-093.574712
005017,33.325951,-091.318357
005019,34.099325,-093.123962
005021,36.370287,-090.366417
005023,35.507218,-092.037753
005025,33.912967,-092.136375
005027,33.258766,-093.247178
005029,35.212990,-092.705923
005031,35.835762,-090.669235
005033,35.494096,-094.285922
005035,35.176704,-090.213521
005037,35.251667,-090.777424
005039,33.864882,-092.525216
005041,33.768029,-091.415165
005043,33.627329,-091.784085
005045,35.105697,-092.406071
005047,35.442155,-093.891039
005049,36.375654,-091.766807
005051,34.505767,-093.080729
005053,34.311672,-092.412583
005055,36.071536,-090.522562
005057,33.698177,-093.620782
005059,34.353569,-092.895511
005061,33.981466,-093.908938
005063,35.750729,-091.607338
005065,36.121500,-091.911716
005067,35.623062,-091.246504
005069,34.234814,-092.045118
005071,35.476548,-093.473125
005073,33.278875,-093.557713
005075,36.070844,-091.064441
005077,34.787429,-090.769631
005079,33.973433,-091.745899
005081,33.700349,-094.198663
005083,35.227664,-093.768311
005085,34.916983,-091.973917
005087,36.062896,-093.757685
005089,36.284395,-092.660219
005091,33.402394,-093.987198
005093,35.843368,-090.001606
005095,34.777063,-091.221516
005097,34.514568,-093.622447
005099,33.725543,-093.359433
005101,35.982591,-093.165658
005103,33.573847,-092.838686
005105,34.998711,-092.777667
005107,34.530919,-090.703802
005109,34.186355,-093.626194
005111,35.604751,-090.558401
005113,34.522847,-094.257930
005115,35.309054,-093.096833
005117,34.863817,-091.540516
005119,34.775246,-092.315081
005121,36.302137,-090.989599
005123,35.016355,-090.774948
005125,34.596991,-092.546119
005127,34.904224,-094.097007
005129,35.923072,-092.660663
005131,35.318718,-094.354788
005133,34.015316,-094.303780
005135,36.178093,-091.519530
005137,35.855715,-092.133812
005139,33.207421,-092.651980
005141,35.568095,-092.420130
005143,36.095920,-094.172336
005145,35.239408,-091.773595
005147,35.233161,-091.251021
005149,35.127752,-093.282930
006001,37.706599,-122.098766
006003,38.728485,-119.847822
006005,38.395906,-120.778038
006007,39.658926,-121.726510
006009,38.157342,-120.645222
006011,39.153446,-122.083801
006013,37.935010,-122.024961
006015,41.790833,-124.164236
006017,38.741021,-120.761446
006019,36.743848,-119.765291
006021,39.665777,-122.179287
006023,40.757636,-124.088127
006025,32.841599,-115.540049
006027,37.171422,-118.268567
006029,35.369809,-118.941786
006031,36.252657,-119.726922
006033,38.976233,-122.732922
006035,40.393749,-120.584467
006037,34.067886,-118.245990
006039,37.037074,-120.009796
006041,37.986474,-122.546657
006043,37.532076,-119.971401
006045,39.285646,-123.394154
006047,37.274812,-120.628944
006049,41.521665,-120.631201
006051,37.773016,-118.970627
006053,36.614681,-121.646692
006055,38.325108,-122.319983
006057,39.220021,-120.915206
006059,33.732683,-117.858773
006061,38.839708,-121.198379
006063,39.981152,-120.821957
006065,33.799274,-117.076969
006067,38.568337,-121.381235
006069,36.843074,-121.402614
006071,34.190969,-117.359766
006073,32.884418,-117.112348
006075,37.760569,-122.436499
006077,37.924541,-121.302289
006079,35.341822,-120.665804
006081,37.563575,-122.339869
006083,34.645128,-120.102900
006085,37.315518,-121.911090
006087,36.986338,-121.938739
006089,40.578348,-122.300147
006091,39.607184,-120.421856
006093,41.572743,-122.493725
006095,38.236295,-122.067272
006097,38.412281,-122.720368
006099,37.618447,-120.955882
006101,39.137197,-121.643973
006103,40.114795,-122.219057
006105,40.629982,-123.096608
006107,36.254134,-119.234540
006109,37.972006,-120.325224
006111,34.242809,-119.025486
006113,38.598163,-121.718874
006115,39.131905,-121.510607
008001,39.876949,-104.920943
008003,37.481888,-105.877629
008005,39.646582,-104.838574
008007,37.240274,-107.089808
008009,37.368105,-102.532040
008011,38.072919,-103.166006
008013,40.062992,-105.180215
008014,39.939871,-105.058131
008015,38.676811,-106.085131
008017,38.817655,-102.470052
008019,39.713458,-105.532527
008021,37.199613,-105.987323
008023,37.292230,-105.444296
008025,38.193783,-103.856387
008027,38.133198,-105.382527
008029,38.798198,-107.913769
008031,39.724860,-104.950033
008033,37.746934,-108.758724
008035,39.482023,-104.873570
008037,39.600516,-106.733421
008039,39.388552,-104.523110
008041,38.877314,-104.752120
008043,38.426941,-105.214303
008045,39.507103,-107.549019
008047,39.856062,-105.483217
008049,40.051143,-105.978501
008051,38.660002,-106.944384
008053,38.002552,-107.298750
008055,37.612538,-104.887584
008057,40.690192,-106.295485
008059,39.723690,-105.130309
008061,38.470085,-102.700966
008063,39.310418,-102.462031
008065,39.244814,-106.307470
008067,37.266021,-107.803947
008069,40.504402,-105.089155
008071,37.192053,-104.501324
008073,39.180049,-103.614219
008075,40.640340,-103.185977
008077,39.092942,-108.546673
008079,37.779142,-106.942063
008081,40.516060,-107.613977
008083,37.371913,-108.554458
008085,38.481301,-107.922349
008087,40.254229,-103.789071
008089,38.023236,-103.655776
008091,38.146044,-107.751894
008093,39.305737,-105.625362
008095,40.599356,-102.385877
008097,39.231757,-106.908716
008099,38.083029,-102.548624
008101,38.265773,-104.646976
008103,40.051080,-108.268744
008105,37.611850,-106.242067
008107,40.455504,-106.897410
008109,37.925349,-106.006105
008111,37.801877,-107.673598
008113,37.971818,-107.958108
008115,40.962161,-102.325673
008117,39.572383,-106.055673
008119,38.944782,-105.139899
008121,40.098312,-103.157119
008123,40.322426,-104.807009
008125,40.065848,-102.480825
009001,41.206021,-073.367214
009003,41.761165,-072.717868
009005,41.726958,-073.190432
009007,41.479018,-072.571631
009009,41.396593,-072.942327
009011,41.443271,-072.097543
009013,41.842288,-072.372969
009015,41.805080,-071.993508
010001,39.127081,-075.559130
010003,39.678852,-075.635290
010005,38.661794,-075.331473
011001,38.910168,-077.013993
012001,29.664721,-082.391582
012003,30.286374,-082.184536
012005,30.212820,-085.670601
012007,29.949896,-082.128265
012009,28.225111,-080.690892
012011,26.135399,-080.226976
012013,30.464333,-085.125841
012015,26.953831,-082.117344
012017,28.865585,-082.455213
012019,30.087758,-081.800487
012021,26.203653,-081.692570
012023,30.122022,-082.664496
012027,27.186800,-081.870510
012029,29.634593,-083.058664
012031,30.298646,-081.620436
012033,30.485666,-087.277106
012035,29.521471,-081.222102
012037,29.785968,-084.813247
012039,30.593632,-084.571737
012041,29.705263,-082.808104
012043,26.897019,-081.189563
012045,29.955584,-085.259724
012047,30.501436,-082.999025
012049,27.548142,-081.816969
012051,26.726562,-081.216144
012053,28.504446,-082.497025
012055,27.462632,-081.444816
012057,27.967264,-082.398570
012059,30.847037,-085.754664
012061,27.671332,-080.440738
012063,30.797248,-085.218988
012065,30.502892,-083.891330
012067,30.063591,-083.176369
012069,28.716853,-081.750668
012071,26.576019,-081.851845
012073,30.466102,-084.269682
012075,29.380119,-082.662921
012077,30.399108,-084.907135
012079,30.472359,-083.425943
012081,27.478313,-082.520478
012083,29.135817,-082.126125
012085,27.145869,-080.245706
012086,25.769326,-080.301180
012087,24.747427,-081.244796
012089,30.608318,-081.634340
012091,30.551645,-086.565567
012093,27.271934,-080.824315
012095,28.526077,-081.388371
012097,28.269056,-081.390370
012099,26.616523,-080.143701
012101,28.258217,-082.510240
012103,27.900189,-082.727015
012105,28.042479,-081.786864
012107,29.609230,-081.721195
012109,29.991793,-081.434924
012111,27.333592,-080.357144
012113,30.547226,-087.035767
012115,27.201139,-082.416033
012117,28.699171,-081.310073
012119,28.833480,-082.024754
012121,30.213664,-082.985113
012123,30.056859,-083.590349
012125,30.011442,-082.357690
012127,29.072351,-081.126278
012129,30.187394,-084.332906
012131,30.543793,-086.190190
012133,30.649403,-085.623870
013001,31.770708,-082.338755
013003,31.317495,-082.878111
013005,31.547000,-082.466090
013007,31.310960,-084.433608
013009,33.085482,-083.243621
013011,34.349158,-083.507471
013013,33.992491,-083.728597
013015,34.208535,-084.829148
013017,31.727139,-083.248140
013019,31.233472,-083.251763
013021,32.834626,-083.690072
013023,32.401506,-083.332183
013025,31.217234,-081.970017
013027,30.841118,-083.542270
013029,31.958731,-081.353407
013031,32.415313,-081.762378
013033,33.103215,-082.002339
013035,33.294854,-083.972919
013037,31.526143,-084.662951
013039,30.812543,-081.631375
013043,32.399154,-082.060428
013045,33.623974,-085.043815
013047,34.928524,-085.172189
013049,30.786554,-082.024244
013051,32.043151,-081.136643
013053,32.342797,-084.896374
013055,34.496004,-085.344042
013057,34.170504,-084.494745
013059,33.950374,-083.381417
013061,31.634951,-085.014589
013063,33.551579,-084.361187
013065,31.021262,-082.744401
013067,33.941801,-084.557976
013069,31.515718,-082.838428
013071,31.179661,-083.767871
013073,33.514668,-082.175338
013075,31.148353,-083.423804
013077,33.377998,-084.733460
013079,32.706715,-083.930196
013081,31.949314,-083.778048
013083,34.881193,-085.497925
013085,34.400246,-084.102212
013087,30.889772,-084.569999
013089,33.790223,-084.247613
013091,32.212397,-083.173704
013093,32.170176,-083.780740
013095,31.574147,-084.171202
013097,33.724594,-084.735518
013099,31.335623,-084.919905
013101,30.712259,-083.050326
013103,32.287329,-081.299809
013105,34.128394,-082.880506
013107,32.586625,-082.306411
013109,32.168708,-081.906627
013111,34.902937,-084.312915
013113,33.428121,-084.513188
013115,34.256222,-085.183346
013117,34.190488,-084.150182
013119,34.378121,-083.186359
013121,33.832534,-084.396191
013123,34.675112,-084.486082
013125,33.236629,-082.609660
013127,31.202596,-081.486211
013129,34.498248,-084.907765
013131,30.881836,-084.212447
013133,33.535248,-083.179388
013135,33.954137,-084.053177
013137,34.565656,-083.541387
013139,34.269360,-083.847644
013141,33.254841,-083.013250
013143,33.760719,-085.184723
013145,32.697540,-084.894283
013147,34.355547,-082.964995
013149,33.307964,-085.116748
013151,33.470292,-084.174632
013153,32.565757,-083.663692
013155,31.604345,-083.279860
013157,34.129495,-083.599045
013159,33.358288,-083.726512
013161,31.847814,-082.600257
013163,33.068980,-082.408116
013165,32.789871,-081.947165
013167,32.699439,-082.684511
013169,32.961196,-083.550237
013171,33.084155,-084.154394
013173,31.037307,-083.097639
013175,32.517494,-082.925405
013177,31.680634,-084.177116
013179,31.828772,-081.577700
013181,33.780601,-082.445454
013183,31.775868,-081.731661
013185,30.860299,-083.281437
013187,34.524477,-083.988151
013189,33.459579,-082.468712
013191,31.480147,-081.405656
013193,32.324124,-084.039478
013195,34.101336,-083.240303
013197,32.382601,-084.524649
013199,33.016626,-084.675396
013201,31.160435,-084.738302
013205,31.218188,-084.171176
013207,33.037037,-083.909101
013209,32.173336,-082.529480
013211,33.600047,-083.485701
013213,34.781729,-084.791640
013215,32.495642,-084.928926
013217,33.570575,-083.898026
013219,33.876988,-083.464103
013221,33.918851,-083.147433
013223,33.913898,-084.814237
013225,32.589118,-083.822766
013227,34.455831,-084.436004
013229,31.313022,-082.242367
013231,33.104780,-084.366582
013233,34.010871,-085.174625
013235,32.273393,-083.478958
013237,33.319719,-083.335457
013239,31.859563,-085.078114
013241,34.879707,-083.407047
013243,31.758591,-084.758082
013245,33.427932,-082.051886
013247,33.642136,-084.019225
013249,32.241832,-084.306635
013251,32.722235,-081.629825
013253,30.967903,-084.866698
013255,33.258944,-084.271569
013257,34.558402,-083.289701
013259,32.068608,-084.758019
013261,32.061409,-084.222402
013263,32.700716,-084.582980
013265,33.568965,-082.886099
013267,32.036453,-082.058473
013269,32.559079,-084.209743
013271,32.019316,-082.894969
013273,31.772020,-084.429026
013275,30.869270,-083.947978
013277,31.455071,-083.513873
013279,32.185481,-082.368674
013281,34.940026,-083.782885
013283,32.387282,-082.589236
013285,33.038124,-085.029721
013287,31.702770,-083.638274
013289,32.702269,-083.416707
013291,34.877460,-084.004818
013293,32.907220,-084.325253
013295,34.838709,-085.293092
013297,33.795968,-083.785302
013299,31.226953,-082.383829
013301,33.406673,-082.661562
013303,32.964333,-082.775581
013305,31.610570,-081.916558
013307,32.052450,-084.561824
013309,32.147523,-082.756158
013311,34.599638,-083.743731
013313,34.793647,-084.966305
013315,31.975538,-083.409194
013317,33.757224,-082.752748
013319,32.843967,-083.239243
013321,31.545333,-083.859160
015001,19.672735,-155.428067
015003,21.371521,-157.917219
015005,21.189607,-156.982059
015007,22.019834,-159.438951
015009,20.862853,-156.491993
016001,43.612091,-116.313143
016003,44.843883,-116.383254
016005,42.871117,-112.425092
016007,42.307481,-111.341210
016009,47.273057,-116.644633
016011,43.223106,-112.346259
016013,43.548124,-114.299016
016015,43.906510,-115.985316
016017,48.236490,-116.630197
016019,43.494825,-111.994434
016021,48.710599,-116.302645
016023,43.697316,-113.302190
016025,43.352907,-114.754454
016027,43.612485,-116.625046
016029,42.646162,-111.652123
016031,42.487358,-113.747762
016033,44.194725,-112.262134
016035,46.489093,-116.190755
016037,44.280306,-114.096283
016039,43.117658,-115.685056
016041,42.098212,-111.871828
016043,44.012878,-111.616883
016045,43.883064,-116.507732
016047,42.853491,-114.750399
016049,45.972026,-116.105519
016051,43.687090,-111.959043
016053,42.699506,-114.464966
016055,47.738595,-116.837402
016057,46.742589,-116.934836
016059,45.130443,-113.860990
016061,46.237559,-116.264039
016063,42.971703,-114.333319
016065,43.819187,-111.793855
016067,42.611171,-113.712634
016069,46.393945,-116.952097
016071,42.182230,-112.295487
016073,43.393385,-116.704658
016075,44.019562,-116.893339
016077,42.774583,-112.827325
016079,47.514916,-116.091781
016081,43.692414,-111.122065
016083,42.560260,-114.499626
016085,44.766234,-116.074739
016087,44.298270,-116.920980
017001,39.943853,-091.327397
017003,37.152943,-089.294878
017005,38.884765,-089.432041
017007,42.294302,-088.852137
017009,39.966021,-090.747509
017011,41.382406,-089.420549
017013,39.122999,-090.638209
017015,42.067256,-089.969163
017017,39.980410,-090.320947
017019,40.126856,-088.236460
017021,39.525376,-089.254079
017023,39.351511,-087.796198
017025,38.715726,-088.491810
017027,38.588708,-089.485747
017029,39.487996,-088.264625
017031,41.869515,-087.757998
017033,39.004797,-087.750005
017035,39.275024,-088.280686
017037,41.927566,-088.726804
017039,40.170876,-088.911355
017041,39.766979,-088.280371
017043,41.848928,-088.071268
017045,39.636396,-087.713766
017047,38.401606,-088.041233
017049,39.095854,-088.573292
017051,38.995881,-089.033955
017053,40.521655,-088.219432
017055,37.963987,-088.953694
017057,40.524812,-090.116575
017059,37.772903,-088.239193
017061,39.368918,-090.371192
017063,41.349990,-088.344624
017065,38.091614,-088.558979
017067,40.425023,-091.202357
017069,37.478271,-088.295955
017071,40.824767,-090.944727
017073,41.350891,-090.135800
017075,40.762253,-087.838453
017077,37.750199,-089.277101
017079,39.003923,-088.162638
017081,38.311195,-088.911598
017083,39.075249,-090.319327
017085,42.411305,-090.308466
017087,37.470122,-088.876484
017089,41.928443,-088.335420
017091,41.150459,-087.851699
017093,41.660760,-088.375603
017095,40.937986,-090.327754
017097,42.311645,-087.970527
017099,41.354304,-088.895139
017101,38.718154,-087.745966
017103,41.812143,-089.401894
017105,40.901840,-088.576241
017107,40.141565,-089.361411
017109,40.469965,-090.667814
017111,42.270305,-088.351365
017113,40.493799,-088.953797
017115,39.850646,-088.946554
017117,39.191697,-089.877091
017119,38.801004,-090.012645
017121,38.590624,-089.016141
017123,41.043266,-089.316199
017125,40.286175,-089.899393
017127,37.180880,-088.717761
017129,39.996935,-089.799159
017131,41.214503,-090.686612
017133,38.362245,-090.171982
017135,39.198374,-089.507428
017137,39.717059,-090.228380
017139,39.631716,-088.612657
017141,42.028664,-089.254030
017143,40.746692,-089.639949
017145,38.057689,-089.322400
017147,40.008986,-088.581901
017149,39.621897,-090.861323
017151,37.400771,-088.555783
017153,37.198544,-089.130564
017155,41.230538,-089.268100
017157,38.061445,-089.809741
017159,38.725443,-088.087850
017161,41.489119,-090.502512
017163,38.548186,-089.990225
017165,37.753419,-088.538134
017167,39.771106,-089.654882
017169,40.130099,-090.568789
017171,39.645952,-090.461992
017173,39.399379,-088.800594
017175,41.098391,-089.791981
017177,42.324957,-089.643639
017179,40.605153,-089.530221
017181,37.469028,-089.234288
017183,40.151056,-087.655499
017185,38.431889,-087.788862
017187,40.890671,-090.636753
017189,38.360726,-089.395405
017191,38.408213,-088.421765
017193,38.088921,-088.196465
017195,41.781958,-089.825250
017197,41.565502,-088.058558
017199,37.754392,-088.976636
017201,42.308321,-089.060442
017203,40.769160,-089.291630
018001,40.749532,-084.934318
018003,41.100842,-085.125233
018005,39.215015,-085.905294
018007,40.576258,-087.291866
018009,40.468109,-085.345621
018011,40.004643,-086.383249
018013,39.236665,-086.208688
018015,40.579184,-086.601213
018017,40.747129,-086.338974
018019,38.373412,-085.732548
018021,39.469332,-087.123964
018023,40.297795,-086.513556
018025,38.315739,-086.422116
018027,38.697526,-087.096158
018029,39.146760,-084.920533
018031,39.320693,-085.493081
018033,41.377157,-085.034535
018035,40.205240,-085.402908
018037,38.358680,-086.915674
018039,41.637245,-085.905688
018041,39.640370,-085.147252
018043,38.322230,-085.857888
018045,40.149410,-087.274375
018047,39.398519,-085.070967
018049,41.059339,-086.217151
018051,38.305848,-087.549447
018053,40.525256,-085.644184
018055,39.052523,-086.994152
018057,40.001506,-086.057612
018059,39.815247,-085.829626
018061,38.234174,-086.098168
018063,39.773147,-086.411080
018065,39.928844,-085.403738
018067,40.470296,-086.133562
018069,40.869855,-085.486182
018071,38.928711,-085.936294
018073,41.082454,-087.150606
018075,40.430767,-085.028696
018077,38.758699,-085.433151
018079,39.005508,-085.649705
018081,39.555913,-086.115187
018083,38.699306,-087.454832
018085,41.267835,-085.830509
018087,41.632874,-085.467264
018089,41.518998,-087.407505
018091,41.632279,-086.791226
018093,38.847818,-086.495942
018095,40.113496,-085.708800
018097,39.788896,-086.136268
018099,41.347653,-086.272256
018101,38.679659,-086.850513
018103,40.729384,-086.076111
018105,39.162275,-086.538570
018107,40.034526,-086.900580
018109,39.512934,-086.399124
018111,40.999168,-087.380490
018113,41.415849,-085.388959
018115,38.954376,-084.909987
018117,38.562253,-086.495955
018119,39.314578,-086.798175
018121,39.757908,-087.225163
018123,38.008616,-086.705505
018125,38.427019,-087.233088
018127,41.513979,-087.104333
018129,38.012717,-087.819868
018131,41.051366,-086.684796
018133,39.646449,-086.834304
018135,40.169491,-084.996903
018137,39.160663,-085.219308
018139,39.622090,-085.475672
018141,41.676420,-086.227079
018143,38.697942,-085.764092
018145,39.535011,-085.790065
018147,38.019216,-087.009078
018149,41.281734,-086.632742
018151,41.650003,-085.010961
018153,39.103793,-087.393185
018155,38.816976,-085.023673
018157,40.418699,-086.886959
018159,40.307543,-086.051278
018161,39.618364,-084.919464
018163,37.998233,-087.549603
018165,39.759924,-087.439022
018167,39.460456,-087.386916
018169,40.855768,-085.804210
018171,40.312721,-087.325412
018173,38.011051,-087.355616
018175,38.573362,-086.084553
018177,39.843304,-084.948672
018179,40.770773,-085.192988
018181,40.753581,-086.809953
018183,41.163050,-085.478007
019001,41.347726,-094.478337
019003,41.007205,-094.708824
019005,43.252971,-091.424760
019007,40.741265,-092.864741
019009,41.675888,-094.925428
019011,42.063318,-092.013283
019013,42.490207,-092.371790
019015,42.026222,-093.892211
019017,42.740346,-092.380697
019019,42.485130,-091.901131
019021,42.676707,-095.184296
019023,42.701602,-092.758281
019025,42.397770,-094.623179
019027,42.039462,-094.867701
