fips,lat,lon
030021,47.137216,-104.748806
030023,46.135851,-112.955566
030025,46.360506,-104.316077
030027,47.092022,-109.414600
030029,48.247380,-114.280930
030031,45.682956,-111.128767
030033,47.309975,-106.946674
030035,48.601084,-112.803122
030037,46.297881,-109.120778
030039,46.445392,-113.319927
030041,48.511678,-109.767061
030043,46.268426,-112.045462
030045,47.094038,-110.171269
030047,47.608393,-114.123168
030049,46.646621,-112.019644
030051,48.538044,-110.985198
030053,48.553306,-115.426490
030055,47.569721,-105.638886
030057,45.419014,-111.922649
030059,46.529828,-110.881517
030061,47.182752,-114.894335
030063,46.875546,-114.021512
030065,46.420108,-108.483111
030067,45.604896,-110.596931
030069,47.012154,-108.317862
030071,48.367246,-107.866550
030073,48.211424,-112.157767
030075,45.438494,-105.544609
030077,46.450646,-112.757979
030079,46.809714,-105.276222
030081,46.358548,-114.111357
030083,47.720720,-104.204227
030085,48.134392,-105.212553
030087,45.902894,-106.612238
030089,47.635009,-115.175789
030091,48.734101,-104.493670
030093,45.987460,-112.525517
030095,45.615383,-109.238178
030097,45.829391,-109.916510
030099,47.762524,-112.039341
030101,48.578065,-111.850473
030103,46.247085,-107.247111
030105,48.236249,-106.541586
030107,46.454552,-109.845461
030109,46.969955,-104.191241
030111,45.789945,-108.546051
031001,40.585501,-098.415180
031003,42.147054,-098.057377
031005,41.569368,-101.678874
031007,41.558824,-103.721644
031009,41.906138,-100.013369
031011,41.677314,-098.014023
031013,42.136678,-102.905215
031015,42.893569,-098.744830
031017,42.543087,-099.849627
031019,40.737756,-099.072828
031021,41.845218,-096.347791
031023,41.247435,-097.141745
031025,40.949471,-096.063719
031027,42.576739,-097.250958
031029,40.501955,-101.625629
031031,42.788407,-100.749694
031033,41.164852,-102.982567
031035,40.547589,-098.027882
031037,41.515594,-097.076357
031039,41.896856,-096.758441
031041,41.400577,-099.673936
031043,42.446864,-096.438647
031045,42.786274,-103.066332
031047,40.827351,-099.856676
031049,41.090929,-102.336520
031051,42.436803,-096.826061
031053,41.471288,-096.528637
031055,41.261730,-096.069741
031057,40.089487,-101.599270
031059,40.541248,-097.580053
031061,40.185987,-098.954540
031063,40.609996,-100.398828
031065,40.250813,-099.934116
031067,40.280866,-096.713556
031069,41.429505,-102.323863
031071,41.803658,-099.104124
031073,40.594430,-099.826842
031075,41.969597,-101.734576
031077,41.555312,-098.499420
031079,40.916340,-098.377793
031081,40.879505,-098.023002
031083,40.145347,-099.406335
031085,40.500842,-101.049757
031087,40.210950,-101.004675
031089,42.460461,-098.743792
031091,42.010663,-101.050551
031093,41.189170,-098.489627
031095,40.164225,-097.141688
031097,40.401098,-096.227732
031099,40.507252,-098.992180
031101,41.141819,-101.699800
031103,42.868932,-099.717406
031105,41.231296,-103.661580
031107,42.624210,-097.782589
031109,40.799269,-096.671536
031111,41.119294,-100.789525
031113,41.499176,-100.507661
031115,41.832646,-099.416371
031117,41.560427,-101.004858
031119,42.006360,-097.461443
031121,41.130786,-098.037243
031123,41.708586,-103.162925
031125,41.404591,-097.896242
031127,40.401975,-095.839188
031129,40.114628,-098.061800
031131,40.670824,-096.036880
031133,40.133204,-096.177346
031135,40.844891,-101.675458
031137,40.466361,-099.404540
031139,42.259529,-097.591612
031141,41.466970,-097.385528
031143,41.173605,-097.556720
031145,40.206742,-100.592097
031147,40.099879,-095.669705
031149,42.536738,-099.499863
031151,40.579217,-097.016896
031153,41.152889,-096.043700
031155,41.195383,-096.560061
031157,41.865094,-103.680393
031159,40.875087,-097.102308
031161,42.704794,-102.404074
031163,41.228647,-098.968633
031165,42.408762,-103.833171
031167,41.985101,-097.255038
031169,40.178256,-097.628078
031171,41.967138,-100.565595
031173,42.161934,-096.522459
031175,41.573672,-098.948914
031177,41.504682,-096.156611
031179,42.223628,-097.056303
031181,40.195862,-098.486606
031183,41.885209,-098.545473
031185,40.863485,-097.605023
032001,39.474469,-118.796052
032003,36.141141,-115.152976
032005,38.957468,-119.756218
032007,40.856303,-115.534273
032009,37.704407,-117.670635
032011,39.946993,-116.209128
032013,41.017558,-117.744296
032015,40.498460,-116.949528
032017,37.710093,-114.626444
032019,39.355756,-119.327152
032021,38.601613,-118.643399
032023,36.414296,-116.125667
032027,40.334654,-118.294224
032029,39.389828,-119.622432
032031,39.534488,-119.793527
032033,39.278317,-114.875458
032510,39.166096,-119.754080
033001,43.518179,-071.439516
033003,43.810093,-071.170079
033005,42.897949,-072.260597
033007,44.544534,-071.363600
033009,43.837440,-071.957176
033011,42.879412,-071.531546
033013,43.244048,-071.586768
033015,42.937487,-071.105861
033017,43.246137,-070.954351
033019,43.370229,-072.256473
034001,39.428157,-074.584723
034003,40.916918,-074.056816
034005,39.983738,-074.836627
034007,39.863128,-075.026364
034009,39.096879,-074.806953
034011,39.431713,-075.089600
034013,40.767919,-074.216055
034015,39.748752,-075.130305
034017,40.741644,-074.061448
034019,40.572604,-074.895969
034021,40.255387,-074.699450
034023,40.484409,-074.388583
034025,40.291180,-074.148590
034027,40.859148,-074.500310
034029,39.978586,-074.215904
034031,40.923998,-074.189868
034033,39.627242,-075.378171
034035,40.559937,-074.578391
034037,41.090477,-074.655456
034039,40.659355,-074.293688
034041,40.794655,-075.014893
035001,35.109462,-106.617779
035003,33.958709,-108.531494
035005,33.365668,-104.514733
035006,35.107009,-107.818849
035007,36.698075,-104.656615
035009,34.421082,-103.213229
035011,34.460693,-104.247994
035013,32.248370,-106.728836
035015,32.538156,-104.288595
035017,32.781053,-108.243210
035019,34.932588,-104.764455
035021,35.853043,-103.978557
035023,32.286524,-108.771223
035025,32.751720,-103.190527
035027,33.419573,-105.631108
035028,35.869176,-106.272314
035029,32.223031,-107.741875
035031,35.513228,-108.634281
035033,36.004180,-105.237070
035035,32.778517,-106.000317
035037,35.178327,-103.662364
035039,36.203984,-106.205155
035041,34.168551,-103.347539
035043,35.319674,-106.649224
035045,36.723982,-108.220154
035047,35.576344,-105.307874
035049,35.632632,-106.004765
035051,33.106952,-107.281723
035053,34.154884,-106.960356
035055,36.435099,-105.607910
035057,34.870562,-106.102700
035059,36.468186,-103.265891
035061,34.755709,-106.722815
036001,42.680589,-073.811637
036003,42.228676,-078.020786
036005,40.849395,-073.882271
036007,42.120758,-075.936264
036009,42.223696,-078.608393
036011,42.938915,-076.560652
036013,42.245031,-079.314802
036015,42.120553,-076.813813
036017,42.480979,-075.568857
036019,44.729940,-073.542837
036021,42.274439,-073.680411
036023,42.595471,-076.146202
036025,42.248721,-074.996335
036027,41.678068,-073.841540
036029,42.891147,-078.792727
036031,44.168428,-073.676357
036033,44.717734,-074.351416
036035,43.058597,-074.329857
036037,42.998899,-078.171041
036039,42.298257,-073.978824
036041,43.612735,-074.385492
036043,43.071299,-074.994925
036045,44.019862,-075.895040
036047,40.651666,-073.954985
036049,43.788692,-075.449227
036051,42.769037,-077.762787
036053,42.986860,-075.719961
036055,43.160725,-077.618985
036057,42.932710,-074.344144
036059,40.716432,-073.603664
036061,40.776422,-073.967437
036063,43.134406,-078.851139
036065,43.146277,-075.355941
036067,43.067977,-076.167376
036069,42.902312,-077.266946
036071,41.419570,-074.239375
036073,43.249285,-078.224364
036075,43.392222,-076.311790
036077,42.564145,-075.060236
036079,41.410932,-073.718558
036081,40.721204,-073.834008
036083,42.699563,-073.631993
036085,40.589259,-074.136701
036087,41.127445,-074.022140
036089,44.652827,-075.147873
036091,43.007918,-073.784353
036093,42.809147,-073.945253
036095,42.643980,-074.435708
036097,42.389251,-076.869139
036099,42.828510,-076.827711
036101,42.264824,-077.319680
036103,40.823365,-073.103278
036105,41.698542,-074.698587
036107,42.121424,-076.298893
036109,42.459082,-076.478989
036111,41.841749,-074.098362
036113,43.392942,-073.711242
036115,43.289043,-073.460751
036117,43.143635,-077.130245
036119,41.038581,-073.805470
036121,42.722711,-078.209554
036123,42.634707,-077.078135
037001,36.071544,-079.413154
037003,35.889332,-081.193451
037005,36.497597,-081.106030
037007,34.974145,-080.110797
037009,36.413630,-081.487979
037011,36.076010,-081.939525
037013,35.521622,-076.961773
037015,36.081687,-076.962721
037017,34.609170,-078.643311
037019,34.041766,-078.216619
037021,35.585308,-082.551811
037023,35.731270,-081.641243
037025,35.395655,-080.621106
037027,35.873003,-081.502542
037029,36.369324,-076.197747
037031,34.744126,-076.818665
037033,36.399939,-079.361345
037035,35.695474,-081.245331
037037,35.756012,-079.208387
037039,35.101433,-084.022596
037041,36.117035,-076.626616
037043,35.036306,-083.805739
037045,35.291366,-081.515786
037047,34.280555,-078.706901
037049,35.069158,-077.041410
037051,35.054571,-078.937283
037053,36.403222,-076.016801
037055,35.920369,-075.676005
037057,35.857903,-080.200515
037059,35.931411,-080.520370
037061,34.928450,-077.940295
037063,35.986154,-078.901717
037065,35.902358,-077.656133
037067,36.104617,-080.258522
037069,36.044193,-078.354026
037071,35.273689,-081.150823
037073,36.464578,-076.706981
037075,35.332126,-083.787137
037077,36.216579,-078.649713
037079,35.466704,-077.665166
037081,36.066734,-079.847354
037083,36.361430,-077.674080
037085,35.354081,-078.867419
037087,35.518934,-082.943122
037089,35.341636,-082.471646
037091,36.352235,-077.011325
037093,34.992582,-079.170107
037095,35.430458,-076.205134
037097,35.694772,-080.866837
037099,35.332904,-083.199035
037101,35.570579,-078.419098
037103,35.030718,-077.354076
037105,35.453843,-079.173582
037107,35.260621,-077.633969
037109,35.485544,-081.162521
037111,35.667381,-082.019915
037113,35.156852,-083.377321
037115,35.839031,-082.636142
037117,35.830325,-077.097262
037119,35.225341,-080.819873
037121,35.960065,-082.113979
037123,35.340612,-079.892912
037125,35.237770,-079.439212
037127,35.945971,-077.925858
037129,34.210212,-077.878389
037131,36.440740,-077.450044
037133,34.734255,-077.405266
037135,35.980115,-079.082329
037137,35.102112,-076.782234
037139,36.294076,-076.247331
037141,34.453784,-077.806662
037143,36.180608,-076.422879
037145,36.372010,-078.970440
037147,35.576487,-077.383372
037149,35.258428,-082.176880
037151,35.766153,-079.829145
037153,34.942668,-079.735374
037155,34.677173,-079.091794
037157,36.400320,-079.773426
037159,35.620923,-080.522841
037161,35.350767,-081.897864
037163,35.036714,-078.397561
037165,34.785743,-079.473966
037167,35.320568,-080.251909
037169,36.349476,-080.275236
037171,36.431129,-080.657197
037173,35.437811,-083.411997
037175,35.210116,-082.743077
037177,35.895302,-076.242529
037179,35.012490,-080.631967
037181,36.332774,-078.402975
037183,35.795346,-078.679962
037185,36.411300,-078.134476
037187,35.863224,-076.651708
037189,36.218213,-081.686035
037191,35.372889,-077.986675
037193,36.191877,-081.133714
037195,35.727699,-077.933790
037197,36.164018,-080.673979
037199,35.910934,-082.294631
038001,46.035876,-102.621818
038003,46.926891,-098.030382
038005,48.022233,-099.148961
038007,47.003410,-103.306329
038009,48.818996,-100.635057
038011,46.171010,-103.389737
038013,48.760535,-102.539257
038015,46.823125,-100.761269
038017,46.853248,-096.866085
038019,48.756287,-098.408736
038021,46.090319,-098.316828
038023,48.873168,-103.340573
038025,47.337232,-102.638185
038027,47.705809,-099.056923
038029,46.266970,-100.221494
038031,47.460553,-099.032312
038033,46.891037,-103.959283
038035,47.904107,-097.114067
038037,46.393580,-101.709905
038039,47.451520,-098.184378
038041,46.452752,-102.563748
038043,46.913782,-099.803211
038045,46.405038,-098.531088
038047,46.497157,-099.553732
038049,48.179669,-100.700743
038051,46.146072,-099.492968
038053,47.815379,-103.249949
038055,47.524037,-101.227016
038057,47.300979,-101.712049
038059,46.820840,-100.987436
038061,48.134813,-102.385064
038063,47.914125,-098.211495
038065,47.120347,-101.307050
038067,48.786353,-097.583136
038069,48.327982,-099.985438
038071,48.129972,-098.834617
038073,46.473332,-097.654107
038075,48.712230,-101.513019
038077,46.265439,-096.765080
038079,48.837585,-099.815657
038081,46.166223,-097.587859
038083,47.581765,-100.333635
038085,46.166774,-100.727458
038087,46.418394,-103.416249
038089,46.883324,-102.784958
038091,47.459852,-097.750480
038093,46.917429,-098.739480
038095,48.575593,-099.232995
038097,47.489414,-097.221419
038099,48.392384,-097.556150
038101,48.251003,-101.324255
038103,47.673531,-099.776162
038105,48.198161,-103.581969
039001,38.851155,-083.519185
039003,40.757218,-084.123687
039005,40.854406,-082.284305
039007,41.792138,-080.769023
039009,39.342729,-082.099580
039011,40.543994,-084.272520
039013,40.042452,-080.892944
039015,38.952078,-083.892764
039017,39.410630,-084.498421
039019,40.608768,-081.114233
039021,40.121157,-083.756495
039023,39.927551,-083.831720
039025,39.104936,-084.213831
039027,39.411451,-083.842980
039029,40.780285,-080.730613
039031,40.291486,-081.863132
039033,40.796314,-082.873456
039035,41.448408,-081.677451
039037,40.116114,-084.606299
039039,41.294760,-084.448702
039041,40.213434,-083.012316
039043,41.405340,-082.627290
039045,39.799356,-082.672891
039047,39.548507,-083.443856
039049,40.001224,-082.992171
039051,41.578130,-084.095238
039053,38.831790,-082.275222
039055,41.487507,-081.223418
039057,39.725798,-083.997172
039059,40.017747,-081.541964
039061,39.181054,-084.509096
039063,41.038819,-083.642078
039065,40.687272,-083.673001
039067,40.308308,-081.052878
039069,41.360177,-084.078123
039071,39.219120,-083.582063
039073,39.524899,-082.449693
039075,40.568212,-081.869548
039077,41.176384,-082.613754
039079,39.035842,-082.610925
039081,40.365484,-080.692361
039083,40.400283,-082.454323
039085,41.685007,-081.319872
039087,38.501390,-082.538753
039089,40.051058,-082.521590
039091,40.382633,-083.776776
039093,41.391668,-082.110224
039095,41.651951,-083.620346
039097,39.923532,-083.378429
039099,41.048246,-080.697024
039101,40.582108,-083.127065
039103,41.144170,-081.837739
039105,39.061474,-082.011139
039107,40.515597,-084.606448
039109,40.039896,-084.229494
039111,39.743928,-081.066658
039113,39.744183,-084.206384
039115,39.615975,-081.865949
039117,40.518510,-082.793839
039119,39.963489,-081.996844
039121,39.772940,-081.487122
039123,41.532537,-083.080376
039125,41.132652,-084.588497
039127,39.758487,-082.237977
039129,39.671077,-082.992679
039131,39.084195,-083.036586
039133,41.180750,-081.276935
039135,39.743238,-084.625367
039137,41.008256,-084.115516
039139,40.761551,-082.540390
039141,39.341679,-083.023023
039143,41.340365,-083.100451
039145,38.780894,-082.944686
039147,41.127755,-083.202108
039149,40.319534,-084.194302
039151,40.837592,-081.388980
039153,41.116150,-081.511871
039155,41.240483,-080.759943
039157,40.481355,-081.467009
039159,40.241874,-083.334873
039161,40.856227,-084.565846
039163,39.241186,-082.504249
039165,39.423255,-084.243950
039167,39.409803,-081.517688
039169,40.836466,-081.864476
039171,41.532546,-084.571750
039173,41.453257,-083.602769
039175,40.865997,-083.299297
040001,35.887468,-094.635683
040003,36.658546,-098.317631
040005,34.329959,-096.097526
040007,36.829383,-100.638158
040009,35.361158,-099.511022
040011,35.885203,-098.428177
040013,33.980731,-096.386125
040015,35.175959,-098.339383
040017,35.493359,-097.766177
040019,34.189514,-097.197450
040021,35.902314,-094.995607
040023,34.019064,-095.528308
040025,36.734437,-102.496037
040027,35.269308,-097.450434
040029,34.548037,-096.278199
040031,34.633044,-098.419449
040033,34.312570,-098.331491
040035,36.679216,-095.154588
040037,35.975400,-096.226043
040039,35.547694,-098.828737
040041,36.468532,-094.793251
040043,36.057055,-099.074156
040045,36.262513,-099.786963
040047,36.398481,-097.885455
040049,34.737491,-097.289490
040051,35.112409,-097.850428
040053,36.761056,-097.779663
040055,34.912036,-099.464241
040057,34.694548,-099.897391
040059,36.768589,-099.761804
040061,35.239002,-095.124795
040063,35.079245,-096.326231
040065,34.657239,-099.331416
040067,34.132097,-097.871654
040069,34.262325,-096.650068
040071,36.744254,-097.125201
040073,35.913869,-097.910960
040075,34.936853,-099.017988
040077,34.882020,-095.255214
040079,35.065249,-094.639064
040081,35.656322,-096.882274
040083,35.822271,-097.442909
040085,33.922696,-097.170128
040087,35.106328,-097.527577
040089,33.999674,-094.814678
040091,35.385902,-095.581367
040093,36.298864,-098.432369
040095,34.018090,-096.749333
040097,36.292233,-095.243222
040099,34.507083,-097.027691
040101,35.711850,-095.366561
040103,36.324096,-097.233088
040105,36.774995,-095.635237
040107,35.451094,-096.337952
040109,35.525530,-097.512375
040111,35.617922,-095.969216
040113,36.415208,-096.228583
040115,36.857439,-094.834841
040117,36.270375,-096.539216
040119,36.091300,-097.007049
040121,34.956346,-095.721263
040123,34.774213,-096.673190
040125,35.321377,-096.952883
040127,34.327826,-095.482036
040129,35.628485,-099.659405
040131,36.315330,-095.650597
040133,35.186227,-096.631163
040135,35.466206,-094.729702
040137,34.518536,-097.946619
040139,36.712185,-101.448408
040141,34.382478,-098.971119
040143,36.102700,-095.911510
040145,36.015963,-095.627565
040147,36.728457,-095.937432
040149,35.314336,-099.053530
040151,36.767497,-098.708062
040153,36.423748,-099.383574
041001,44.780021,-117.762087
041003,44.573123,-123.275062
041005,45.363411,-122.575016
041007,46.098894,-123.841041
041009,45.889969,-122.929381
041011,43.305461,-124.232445
041013,44.283564,-120.843605
041015,42.251867,-124.327962
041017,44.090954,-121.306213
041019,43.239963,-123.388771
041021,45.449592,-120.197022
041023,44.451525,-119.003559
041025,43.521602,-118.986891
041027,45.658959,-121.565661
041029,42.347769,-122.858631
041031,44.591478,-121.190361
041033,42.404433,-123.385170
041035,42.285893,-121.726802
041037,42.478434,-120.476422
041039,44.039563,-123.119235
041041,44.713731,-124.002001
041043,44.556336,-122.959471
041045,43.975358,-117.061140
041047,44.960149,-122.955907
041049,45.739056,-119.617276
041051,45.517904,-122.591156
041053,44.920857,-123.208110
041055,45.518367,-120.721460
041057,45.469525,-123.858484
041059,45.801243,-118.967455
041061,45.341591,-118.018208
041063,45.443336,-117.305634
041065,45.541482,-121.204066
041067,45.486067,-122.870920
041069,44.837096,-120.088844
041071,45.239528,-123.136974
042001,39.851137,-077.157037
042003,40.447811,-079.971635
042005,40.769635,-079.510990
042007,40.684267,-080.302021
042009,40.054295,-078.476925
042011,40.362681,-075.909878
042013,40.487156,-078.376585
042015,41.833895,-076.527899
042017,40.239408,-075.026366
042019,40.821598,-079.966512
042021,40.408084,-078.800185
042023,41.502354,-078.238790
042025,40.871955,-075.708895
042027,40.839811,-077.836167
042029,39.993381,-075.678116
042031,41.182373,-079.429465
042033,40.991528,-078.499291
042035,41.140123,-077.448809
042037,41.038653,-076.389553
042039,41.666386,-080.098406
042041,40.205907,-077.092609
042043,40.304616,-076.796486
042045,39.922639,-075.348866
042047,41.419129,-078.619743
042049,42.068563,-080.072680
042051,39.949204,-079.715960
042053,41.487078,-079.223165
042055,39.883461,-077.654852
042057,39.918305,-078.086150
042059,39.876907,-080.113513
042061,40.428603,-078.002926
042063,40.617473,-079.130500
042065,41.085869,-078.964273
042067,40.573028,-077.327685
042069,41.441461,-075.636396
042071,40.073910,-076.292480
042073,40.986789,-080.336455
042075,40.340342,-076.443132
042077,40.597849,-075.509406
042079,41.195284,-075.928422
042081,41.249270,-076.981292
042083,41.865244,-078.583250
042085,41.263855,-080.336703
042087,40.604270,-077.615882
042089,41.038639,-075.305852
042091,40.169483,-075.314499
042093,40.996765,-076.630209
042095,40.699145,-075.320858
042097,40.874558,-076.684501
042099,40.410783,-077.154446
042101,40.003523,-075.139476
042103,41.302389,-074.983463
042105,41.823262,-077.935838
042107,40.712667,-076.195872
042109,40.787382,-076.980927
042111,40.029001,-079.012353
042113,41.469615,-076.492908
042115,41.823092,-075.769230
042117,41.814804,-077.211057
042119,40.970242,-076.959238
042121,41.404235,-079.765355
042123,41.853111,-079.233295
042125,40.208360,-080.146146
042127,41.539728,-075.307606
042129,40.340199,-079.594629
042131,41.538722,-075.938649
042133,39.941929,-076.753720
044001,41.712608,-071.284716
044003,41.698511,-071.488956
044005,41.548629,-071.266556
044007,41.857227,-071.449675
044009,41.467323,-071.590046
045001,34.241575,-082.422103
045003,33.535704,-081.774519
045005,32.997052,-081.291327
045007,34.564685,-082.616620
045009,33.267569,-081.072226
045011,33.294536,-081.356749
045013,32.317957,-080.786927
045015,33.059268,-080.035006
045017,33.677921,-080.822118
045019,32.825793,-079.978136
045021,35.080959,-081.648305
045023,34.704401,-081.118573
045025,34.681114,-080.149834
045027,33.686186,-080.207955
045029,32.908810,-080.646921
045031,34.326094,-079.985464
045033,34.394790,-079.361598
045035,32.995941,-080.212663
045037,33.713128,-081.923002
045039,34.361268,-081.069334
045041,34.106046,-079.764677
045043,33.457552,-079.250947
045045,34.844659,-082.331257
045047,34.205171,-082.147907
045049,32.801597,-081.116415
045051,33.780221,-078.937681
045053,32.407305,-081.002142
045055,34.257249,-080.650865
045057,34.804751,-080.771843
045059,34.509505,-082.032019
045061,34.183585,-080.266874
045063,33.962205,-081.218934
045065,33.879301,-082.297749
045067,34.166085,-079.340476
045069,34.637958,-079.671661
045071,34.264651,-081.573551
045073,34.707527,-083.002043
045075,33.471760,-080.798783
045077,34.805302,-082.689713
045079,34.067968,-080.988835
045081,33.998820,-081.702809
045083,34.963891,-082.007751
045085,33.929496,-080.389604
045087,34.733128,-081.627678
045089,33.651948,-079.733224
045091,34.998556,-081.051363
046003,43.693726,-098.529708
046005,44.367306,-098.227700
046007,43.210572,-101.785879
046009,42.966147,-097.859901
046011,44.310910,-096.785884
046013,45.475353,-098.451669
046015,43.762674,-099.191362
046017,44.059088,-099.371007
046019,44.669688,-103.766262
046021,45.801272,-100.100553
046023,43.175337,-098.527816
046025,44.825614,-097.709207
046027,42.808955,-096.936772
046029,44.914070,-097.129856
046031,45.758065,-100.912373
046033,43.740721,-103.514861
046035,43.706382,-098.040431
046037,45.369062,-097.519215
046039,44.738673,-096.660949
046041,45.116562,-101.110107
046043,43.377636,-098.369735
046045,45.453421,-099.148719
046047,43.387361,-103.513072
046049,45.061037,-099.099318
046051,45.206943,-096.658721
046053,43.183504,-099.279550
046055,44.133291,-101.572693
046057,44.646162,-097.148245
046059,44.525472,-098.991594
046061,43.656069,-097.771709
046063,45.605864,-103.520304
046065,44.382830,-100.305301
046067,43.336978,-097.745451
046069,44.519687,-099.455271
046071,43.649678,-101.665063
046073,44.091010,-098.537954
046075,43.895340,-100.695148
046077,44.377105,-097.408777
046079,44.001466,-097.095038
046081,44.453405,-103.805876
046083,43.441142,-096.744487
046085,43.953669,-099.716961
046087,43.661486,-097.348311
046089,45.766155,-099.243067
046091,45.757886,-097.628902
046093,44.281372,-103.280064
046095,43.549370,-100.809211
046097,44.011310,-097.551535
046099,43.558266,-096.731507
046101,44.018445,-096.663373
046102,43.183372,-102.479640
046103,44.064853,-103.210935
