fips,lat,lon
046105,45.709610,-102.331006
046107,45.070399,-099.951949
046109,45.611156,-096.959096
046111,44.005619,-098.145130
046115,44.904738,-098.412881
046117,44.372239,-100.448102
046119,44.703108,-100.135851
046121,43.249270,-100.780183
046123,43.350237,-099.846955
046125,43.304408,-097.112768
046127,42.681007,-096.592222
046129,45.518483,-100.311806
046135,42.901260,-097.396931
046137,44.929817,-101.530161
047001,36.081238,-084.178765
047003,35.512233,-086.465018
047005,36.070898,-088.090044
047007,35.621511,-085.200314
047009,35.753197,-083.973461
047011,35.167425,-084.859688
047013,36.381486,-084.125957
047015,35.799353,-086.063976
047017,36.018877,-088.464218
047019,36.318990,-082.203404
047021,36.272282,-087.063519
047023,35.438266,-088.622510
047025,36.488700,-083.639849
047027,36.552828,-085.562901
047029,35.947274,-083.174047
047031,35.454229,-086.124582
047033,35.787543,-089.120017
047035,35.955637,-085.017779
047037,36.137771,-086.744752
047039,35.606176,-088.123327
047041,35.967047,-085.836916
047043,36.104233,-087.343938
047045,36.059417,-089.358361
047047,35.201116,-089.479763
047049,36.363232,-084.936669
047051,35.208173,-086.116159
047053,35.932264,-088.870969
047055,35.192203,-087.030448
047057,36.266188,-083.486630
047059,36.177480,-082.832594
047061,35.343196,-085.722272
047063,36.215549,-083.297502
047065,35.093764,-085.201806
047067,36.517225,-083.231102
047069,35.222929,-089.018519
047071,35.198544,-088.225953
047073,36.463000,-082.874023
047075,35.586198,-089.267733
047077,35.647965,-088.402891
047079,36.319829,-088.291369
047081,35.854710,-087.405499
047083,36.304161,-087.704274
047085,36.071211,-087.775090
047087,36.327984,-085.629403
047089,36.064823,-083.453077
047091,36.450066,-081.844689
047093,35.971886,-083.991621
047095,36.356402,-089.467221
047097,35.765131,-089.537383
047099,35.237607,-087.353601
047101,35.533225,-087.521716
047103,35.105199,-086.571740
047105,35.760641,-084.284282
047107,35.426045,-084.598722
047109,35.176963,-088.537496
047111,36.535265,-086.025628
047113,35.653504,-088.824487
047115,35.109520,-085.608797
047117,35.496732,-086.770825
047119,35.635591,-087.029196
047121,35.502098,-084.816211
047123,35.518372,-084.354235
047125,36.557126,-087.345978
047127,35.296438,-086.340442
047129,36.098366,-084.593205
047131,36.397163,-089.079910
047133,36.344912,-085.324939
047135,35.653842,-087.859297
047137,36.565622,-085.141318
047139,35.125195,-084.568406
047141,36.163157,-085.503795
047143,35.556758,-084.954393
047145,35.881148,-084.522160
047147,36.484560,-086.830273
047149,35.888267,-086.450266
047151,36.454470,-084.508258
047153,35.355415,-085.391417
047155,35.864247,-083.582490
047157,35.131029,-089.886356
047159,36.241313,-085.968175
047161,36.493716,-087.800108
047163,36.529913,-082.397127
047165,36.396228,-086.536038
047167,35.475870,-089.750299
047169,36.386235,-086.153351
047171,36.151274,-082.394706
047173,36.245311,-083.815954
047175,35.711516,-085.454611
047177,35.695188,-085.794787
047179,36.325615,-082.433815
047181,35.258132,-087.790328
047183,36.292493,-088.773817
047185,35.941573,-085.488902
047187,35.912269,-086.846241
047189,36.200347,-086.409498
048001,31.775312,-095.683934
048003,32.321401,-102.539607
048005,31.313526,-094.716132
048007,28.030687,-097.072506
048009,33.712813,-098.607348
048011,35.092208,-101.392108
048013,29.041628,-098.578427
048015,29.850973,-096.219899
048017,34.218733,-102.744103
048019,29.703518,-099.031596
048021,30.142585,-097.366668
048023,33.591163,-099.264553
048025,28.395559,-097.733787
048027,31.081490,-097.591674
048029,29.484685,-098.532945
048031,30.177148,-098.392080
048033,32.757641,-101.436493
048035,31.862115,-097.570902
048037,33.436613,-094.200820
048039,29.355331,-095.385044
048041,30.624157,-096.328757
048043,30.222448,-103.620129
048045,34.443465,-101.234309
048047,27.208714,-098.144842
048049,31.731619,-098.989268
048051,30.475618,-096.644593
048053,30.672177,-098.241706
048055,29.865312,-097.674628
048057,28.589157,-096.625881
048059,32.351779,-099.452875
048061,26.047418,-097.561196
048063,32.990171,-094.985027
048065,35.382121,-101.328264
048067,33.080612,-094.297274
048069,34.525081,-102.272214
048071,29.805419,-094.768972
048073,31.913488,-095.216202
048075,34.428092,-100.223958
048077,33.825391,-098.244798
048079,33.689389,-102.741038
048081,31.904116,-100.416634
048083,31.808131,-099.425034
048085,33.112899,-096.690642
048087,34.861822,-100.221748
048089,29.664806,-096.538931
048091,29.764473,-098.221660
048093,31.972232,-098.559029
048095,31.291192,-099.857069
048097,33.607384,-097.133790
048099,31.236375,-097.832520
048101,34.027790,-100.304280
048103,31.402296,-102.352663
048105,30.704747,-101.216615
048107,33.660414,-101.357576
048109,31.064217,-104.819502
048111,36.104995,-102.568672
048113,32.809819,-096.787649
048115,32.734655,-101.949301
048117,34.835619,-102.402802
048119,33.374802,-095.704590
048121,33.116408,-097.014655
048123,29.099569,-097.311520
048125,33.546700,-100.855931
048127,28.520685,-099.826991
048129,34.943929,-100.862317
048131,27.742533,-098.391035
048133,32.357306,-098.845399
048135,31.866684,-102.389586
048137,29.985934,-100.202797
048139,32.429032,-096.828008
048141,31.783025,-106.365548
048143,32.212060,-098.225168
048145,31.260935,-096.951052
048147,33.556926,-096.181312
048149,29.856137,-096.901177
048151,32.770889,-100.413975
048153,34.039808,-101.374427
048155,33.991610,-099.705226
048157,29.620209,-095.681282
048159,33.122067,-095.223923
048161,31.700054,-096.209290
048163,28.839468,-099.108503
048165,32.751995,-102.658045
048167,29.428137,-095.019324
048169,33.197542,-101.380565
048171,30.273641,-098.908076
048173,31.842600,-101.525278
048175,28.710579,-097.362276
048177,29.477178,-097.504312
048179,35.530415,-100.939889
048181,33.644861,-096.626605
048183,32.499890,-094.790846
048185,30.439295,-096.007289
048187,29.601993,-098.107377
048189,34.143518,-101.742413
048191,34.664744,-100.592641
048193,31.763001,-098.095686
048195,36.213672,-101.271246
048197,34.285182,-099.701429
048199,30.299380,-094.257170
048201,29.816889,-095.425716
048203,32.534326,-094.427274
048205,35.994603,-102.502310
048207,33.177505,-099.764733
048209,30.009405,-097.925385
048211,35.893039,-100.360755
048213,32.241331,-095.889359
048215,26.235916,-098.184508
048217,31.998194,-097.177130
048219,33.583536,-102.333262
048221,32.434349,-097.762260
048223,33.124495,-095.589265
048225,31.297879,-095.466359
048227,32.241408,-101.463071
048229,31.368286,-105.546009
048231,33.082058,-096.104497
048233,35.679194,-101.447120
048235,31.270407,-100.834684
048237,33.200241,-098.168766
048239,28.959201,-096.594369
048241,30.731569,-093.993279
048243,30.608875,-103.996920
048245,30.011460,-094.067627
048247,27.303139,-098.685247
048249,27.755632,-098.062817
048251,32.441328,-097.322751
048253,32.706551,-099.805060
048255,28.858110,-097.870329
048257,32.671244,-096.358092
048259,29.831401,-098.717572
048261,27.104123,-097.788911
048263,33.250470,-100.625144
048265,30.040273,-099.159357
048267,30.486259,-099.727741
048269,33.644368,-100.295750
048271,29.303419,-100.418210
048273,27.491433,-097.856967
048275,33.459835,-099.703999
048277,33.675491,-095.534041
048279,34.028312,-102.324682
048281,31.095229,-098.113200
048283,28.353424,-099.246365
048285,29.407088,-097.043810
048287,30.274826,-096.971427
048289,31.291285,-096.048310
048291,30.159245,-094.925523
048293,31.590430,-096.519096
048295,36.386639,-100.363063
048297,28.336604,-098.108137
048299,30.680229,-098.508665
048301,31.777896,-103.608978
048303,33.552551,-101.894337
048305,33.199122,-101.817174
048307,31.148033,-099.338842
048309,31.539980,-097.174773
048311,28.438706,-098.523036
048313,30.955832,-095.899678
048315,32.789481,-094.423174
048317,32.173602,-101.827500
048319,30.754424,-099.220235
048321,28.918149,-095.998903
048323,28.706412,-100.478172
048325,29.313933,-098.953359
048327,30.901087,-099.776701
048329,32.003156,-102.106550
048331,30.744263,-097.008624
048333,31.483977,-098.578378
048335,32.392285,-100.864009
048337,33.632783,-097.760712
048339,30.228848,-095.462136
048341,35.902872,-101.956502
048343,33.073156,-094.722880
048345,34.013578,-100.842931
048347,31.625667,-094.644584
048349,32.081317,-096.485996
048351,30.685761,-093.754831
048353,32.451081,-100.411741
048355,27.728576,-097.428318
048357,36.381051,-100.810093
048359,35.291939,-102.407570
048361,30.120218,-093.865826
048363,32.779308,-098.163963
048365,32.163354,-094.335132
048367,32.789424,-097.727364
048369,34.540661,-102.815696
048371,30.897060,-102.799260
048373,30.736484,-094.936813
048375,35.221526,-101.839818
048377,29.838522,-104.249357
048379,32.885663,-095.795059
048381,35.119788,-101.891409
048383,31.214335,-101.466333
048385,29.723692,-099.823692
048387,33.591924,-095.078313
048389,31.387128,-103.526322
048391,28.290523,-097.247591
048393,35.716278,-100.695549
048395,30.966033,-096.543247
048397,32.916866,-096.427986
048399,31.799180,-099.993610
048401,32.194387,-094.798485
048403,31.339019,-093.849410
048405,31.441095,-094.152849
048407,30.549124,-095.134690
048409,27.942669,-097.391040
048411,31.188156,-098.760354
048413,30.869698,-100.592817
048415,32.704112,-100.909103
048417,32.690986,-099.306244
048419,31.823503,-094.181492
048421,36.332750,-102.008261
048423,32.326145,-095.300981
048425,32.234974,-097.752235
048427,26.387766,-098.843415
048429,32.756210,-098.902179
048431,31.834760,-100.993285
048433,33.144536,-100.232471
048435,30.563302,-100.627673
048437,34.532201,-101.771575
048439,32.764453,-097.247663
048441,32.417775,-099.767126
048443,30.160108,-102.352197
048445,33.182705,-102.271846
048447,33.141356,-099.139569
048449,33.175862,-094.966537
048451,31.451021,-100.461171
048453,30.314282,-097.748216
048455,30.998905,-095.244685
048457,30.738682,-094.367741
048459,32.697929,-094.922270
048461,31.180959,-102.124982
048463,29.243318,-099.757846
048465,29.380944,-100.898072
048467,32.577505,-095.837646
048469,28.825017,-096.991571
048471,30.725832,-095.538696
048473,29.996824,-095.953615
048475,31.569290,-102.912603
048477,30.181502,-096.397834
048479,27.522979,-099.475549
048481,29.276712,-096.175435
048483,35.352532,-100.263458
048485,33.920901,-098.552501
048487,34.144872,-099.296953
048489,26.452376,-097.777449
048491,30.560987,-097.716991
048493,29.231356,-098.142982
048495,31.842332,-103.099200
048497,33.161791,-097.629879
048499,32.776047,-095.400092
048501,33.022609,-102.833127
048503,33.164283,-098.624184
048505,26.903441,-099.266007
048507,28.749410,-099.810168
049001,38.298080,-112.762542
049003,41.592632,-112.098410
049005,41.745425,-111.839724
049007,39.602446,-110.777569
049009,40.967095,-109.647096
049011,41.019939,-111.960883
049013,40.289458,-110.162356
049015,39.217578,-110.929942
049017,37.765439,-112.100464
049019,38.569056,-109.528693
049021,37.708874,-113.076161
049023,39.748396,-111.878638
049025,37.112169,-112.452998
049027,39.209257,-112.485634
049029,41.083677,-111.724978
049031,38.277169,-112.214410
049033,41.776494,-111.285765
049035,40.638514,-111.927686
049037,37.520520,-109.545503
049039,39.384535,-111.605199
049041,38.771786,-112.044688
049043,40.726848,-111.470958
049045,40.568237,-112.363002
049047,40.426449,-109.590270
049049,40.278299,-111.749940
049051,40.511436,-111.412185
049053,37.130180,-113.524041
049055,38.361712,-111.473883
049057,41.227609,-111.992699
050001,44.060543,-073.165381
050003,42.980347,-073.148622
050005,44.466488,-072.076449
050007,44.480291,-073.149824
050009,44.663681,-071.741708
050011,44.836315,-072.997625
050013,44.796249,-073.298725
050015,44.583725,-072.655635
050017,43.996141,-072.392814
050019,44.862555,-072.225524
050021,43.602602,-073.041302
050023,44.243309,-072.587175
050025,42.952898,-072.627862
050027,43.547294,-072.490571
051001,37.789059,-075.629449
051003,38.052435,-078.519241
051005,37.802458,-079.929858
051007,37.341510,-077.973985
051009,37.518911,-079.103500
051011,37.360190,-078.837020
051013,38.874744,-077.099874
051015,38.127146,-079.031050
051017,38.018911,-079.758923
051019,37.320204,-079.485385
051021,37.150078,-081.087264
051023,37.446422,-079.853138
051025,36.758266,-077.863297
051027,37.264124,-082.059132
051029,37.580161,-078.485095
051031,37.261518,-079.169047
051033,38.008700,-077.438652
051035,36.713036,-080.762136
051036,37.383394,-077.101446
051037,37.022060,-078.630278
051041,37.418312,-077.556155
051043,39.129417,-077.987382
051045,37.475420,-080.173756
051047,38.498243,-077.999051
051049,37.481359,-078.258673
051051,37.143369,-082.378751
051053,37.135652,-077.560510
051057,37.908781,-076.901329
051059,38.844726,-077.259110
051061,38.695515,-077.774094
051063,36.943205,-080.342366
051065,37.888642,-078.301835
051067,37.020940,-079.857581
051069,39.166263,-078.188362
051071,37.318524,-080.717789
051073,37.376310,-076.529483
051075,37.700050,-077.837570
051077,36.645604,-081.114627
051079,38.250643,-078.419667
051081,36.723794,-077.536797
051083,36.748512,-078.926925
051085,37.686944,-077.418063
051087,37.604639,-077.498572
051089,36.690100,-079.902329
051091,38.386566,-079.570507
051093,36.924550,-076.644703
051095,37.297936,-076.759880
051097,37.697980,-076.891199
051099,38.290179,-077.163647
051101,37.705655,-077.062634
051103,37.703954,-076.435886
051105,36.714437,-083.102612
051107,39.034341,-077.517540
051109,37.982264,-077.971413
051111,36.970037,-078.216617
051113,38.376095,-078.234462
051115,37.445239,-076.342339
051117,36.690417,-078.318472
051119,37.601288,-076.503852
051121,37.189478,-080.413551
051125,37.812328,-078.873020
051127,37.497961,-077.041127
051131,37.388365,-075.919193
051133,37.888285,-076.408327
051135,37.146300,-078.078841
051137,38.271901,-077.954737
051139,38.604540,-078.500572
051141,36.654401,-080.284499
051143,36.769810,-079.411183
051145,37.542880,-077.875784
051147,37.257792,-078.422205
051149,37.219071,-077.300134
051153,38.691881,-077.411563
051155,37.082088,-080.703764
051157,38.695715,-078.123809
051159,37.947361,-076.716497
051161,37.270592,-079.990218
051163,37.787711,-079.427154
051165,38.452246,-078.838150
051167,36.935321,-082.086825
051169,36.683147,-082.596616
051171,38.870724,-078.526715
051173,36.828217,-081.574516
051175,36.717292,-077.067406
051177,38.238583,-077.569152
051179,38.415146,-077.450270
051181,37.116405,-076.868309
051183,36.973226,-077.212078
051185,37.146681,-081.564501
051187,38.927717,-078.178302
051191,36.702853,-081.972673
051193,38.160791,-076.854228
051195,36.951164,-082.612989
051197,36.919638,-081.068530
051199,37.174598,-076.495318
051510,38.819775,-077.091035
051520,36.610521,-082.169169
051530,37.733971,-079.352679
051540,38.033197,-078.490351
051550,36.755679,-076.282736
051570,37.264114,-077.401819
051580,37.781159,-079.989386
051590,36.591483,-079.409217
051595,36.692193,-077.541334
051600,38.851844,-077.302407
051610,38.883587,-077.174338
051620,36.679019,-076.937037
051630,38.299101,-077.483494
051640,36.666194,-080.918852
051650,37.043069,-076.367924
051660,38.440800,-078.868276
051670,37.289394,-077.305511
051678,37.784392,-079.443722
051680,37.392830,-079.190579
051683,38.752740,-077.475101
051685,38.772165,-077.448688
051690,36.682806,-079.863773
051700,37.090511,-076.496261
051710,36.896214,-076.260623
051720,36.937981,-082.623258
051730,37.209954,-077.395423
051735,37.131572,-076.381528
051740,36.833211,-076.352840
051750,37.128256,-080.559565
051760,37.535453,-077.466456
051770,37.278530,-079.960240
051775,37.286907,-080.056262
051790,38.157632,-079.077240
051800,36.781867,-076.551079
051810,36.821388,-076.100566
051820,38.072102,-078.898326
051830,37.275238,-076.710426
051840,39.174971,-078.170677
053001,46.864934,-119.031492
053003,46.388404,-117.067850
053005,46.229857,-119.276673
053007,47.530181,-120.344656
053009,48.094969,-123.436581
053011,45.680599,-122.562440
053013,46.323102,-117.976206
053015,46.135463,-122.894833
053017,47.504279,-120.178914
053019,48.617553,-118.520753
053021,46.303471,-119.125303
053023,46.472066,-117.577877
053025,47.144730,-119.466088
053027,46.991256,-123.767517
053029,48.206300,-122.576951
053031,48.010517,-122.820477
053033,47.550488,-122.230405
053035,47.612218,-122.632870
053037,47.051833,-120.630456
053039,45.798390,-121.146148
053041,46.618920,-122.839231
053043,47.638472,-118.324539
053045,47.288559,-123.034441
053047,48.446072,-119.591995
053049,46.524578,-123.904809
053051,48.281535,-117.224181
053053,47.177735,-122.407463
053055,48.575232,-122.979166
053057,48.466800,-122.335340
053059,45.688621,-121.934210
053061,47.927544,-122.188806
053063,47.680212,-117.368939
053065,48.277695,-117.812987
053067,47.000870,-122.836576
053069,46.236473,-123.426151
053071,46.077907,-118.391181
053073,48.823210,-122.487638
053075,46.793601,-117.218080
053077,46.519342,-120.421590
054001,39.110076,-080.004391
054003,39.458843,-077.981170
054005,38.056440,-081.757507
054007,38.691905,-080.723592
054009,40.309452,-080.585926
054011,38.413593,-082.335182
054013,38.852608,-081.104396
054015,38.471941,-081.099320
054017,39.285261,-080.721305
054019,38.032534,-081.129034
054021,38.923122,-080.826516
054023,39.058737,-079.161030
054025,37.854476,-080.490891
054027,39.329412,-078.610531
054029,40.477168,-080.568865
054031,39.039184,-078.881370
054033,39.287852,-080.338827
054035,38.839840,-081.713096
054037,39.313836,-077.847631
054039,38.363316,-081.658246
054041,39.034218,-080.467800
054043,38.201811,-082.066388
054045,37.856159,-081.972493
054047,37.396396,-081.656256
054049,39.484338,-080.178811
054051,39.928298,-080.704828
054053,38.827547,-082.058308
054055,37.352588,-081.138228
054057,39.464770,-078.909653
054059,37.704029,-082.153272
054061,39.636527,-079.956836
054063,37.524766,-080.641965
054065,39.580983,-078.223029
054067,38.278413,-080.772320
054069,40.078539,-080.672291
054071,38.672348,-079.337977
054073,39.383391,-081.192758
054075,38.286975,-080.021443
054077,39.505510,-079.669791
054079,38.474402,-081.929372
054081,37.770540,-081.200033
054083,38.870878,-079.872452
054085,39.217711,-081.041532
054087,38.728527,-081.345745
054089,37.665228,-080.849424
054091,39.338620,-080.066874
054093,39.110662,-079.602086
054095,39.514560,-080.930534
054097,38.954081,-080.228505
054099,38.267338,-082.494193
054101,38.469754,-080.476189
054103,39.630012,-080.768843
054105,39.054220,-081.394474
054107,39.266981,-081.530587
054109,37.628585,-081.567271
055001,43.946194,-089.783120
055003,46.475919,-090.785419
055005,45.437002,-091.815142
055007,46.594106,-091.104441
055009,44.497155,-088.034145
055011,44.380158,-091.741440
055013,45.836891,-092.403811
055015,44.152617,-088.262936
055017,44.984928,-091.328087
055019,44.788140,-090.550998
055021,43.460151,-089.366154
055023,43.165384,-091.005118
055025,43.075640,-089.395501
055027,43.435904,-088.713062
055029,44.915074,-087.335769
055031,46.628582,-092.014830
055033,44.914658,-091.892915
055035,44.790208,-091.454792
055037,45.853651,-088.244316
055039,43.765547,-088.487004
055041,45.563411,-088.812092
055043,42.827213,-090.612643
055045,42.673838,-089.575106
055047,43.845067,-089.014675
055049,42.981998,-090.122230
055051,46.343183,-090.189954
055053,44.320677,-090.903038
055055,43.040342,-088.785594
055057,43.843115,-090.097640
055059,42.572393,-087.924047
055061,44.527818,-087.591703
055063,43.861018,-091.208863
055065,42.663323,-090.140565
055067,45.185054,-089.104985
055069,45.288548,-089.686454
055071,44.103610,-087.724344
055073,44.907455,-089.707823
055075,45.219097,-087.848007
055077,43.810948,-089.407897
055078,44.912634,-088.635691
055079,43.031416,-087.959526
055081,43.942578,-090.644211
055083,44.895367,-088.146318
055085,45.710990,-089.493946
055087,44.308666,-088.401368
055089,43.318810,-087.950093
055091,44.591768,-091.987424
055093,44.773350,-092.547747
055095,45.404946,-092.481404
055097,44.498026,-089.526076
055099,45.724359,-090.398050
055101,42.735037,-087.928046
055103,43.350268,-090.390394
055105,42.654810,-089.037935
055107,45.444970,-091.130594
055109,45.017968,-092.580626
055111,43.449264,-089.868041
055113,45.938054,-091.345247
055115,44.786908,-088.681002
055117,43.733622,-087.819076
055119,45.172334,-090.408593
055121,44.287418,-091.363458
055123,43.605271,-090.835696
055125,45.988218,-089.496963
055127,42.662934,-088.540338
055129,45.848159,-091.835392
055131,43.345574,-088.216407
055133,43.035960,-088.236186
055135,44.432697,-088.937028
055137,44.101477,-089.225784
055139,44.101514,-088.540906
055141,44.478457,-089.962546
056001,41.313442,-105.596073
056003,44.635296,-108.250971
056005,44.257046,-105.495519
056007,41.659869,-107.078124
056009,42.788528,-105.520738
056011,44.434922,-104.619744
056013,43.010698,-108.609469
056015,42.050142,-104.220172
056017,43.661523,-108.232641
056019,44.288278,-106.695709
056021,41.153937,-104.771336
056023,42.648291,-110.872872
056025,42.842184,-106.335315
056027,42.810897,-104.450987
056029,44.614008,-108.972540
056031,42.106509,-104.929825
056033,44.780986,-106.977846
056035,42.807278,-109.943507
056037,41.580564,-109.302521
056039,43.491744,-110.785815
056041,41.271502,-110.760395
056043,44.012223,-107.905059
056045,43.908449,-104.304384
072001,18.173646,-066.740925
072003,18.362557,-067.176449
072005,18.459888,-067.126330
072007,18.248740,-066.122947
072009,18.137305,-066.268687
072011,18.290392,-067.139988
072013,18.439048,-066.690960
072015,17.984834,-066.054877
072017,18.444507,-066.558700
072019,18.203009,-066.311406
072021,18.372940,-066.168187
072023,18.070386,-067.156738
072025,18.226891,-066.045972
072027,18.444506,-066.863259
072029,18.359601,-065.895249
072031,18.392727,-065.971732
072033,18.436657,-066.141417
072035,18.119389,-066.150454
072037,18.262878,-065.656285
072039,18.314892,-066.493664
072041,18.171979,-066.151298
072043,18.078888,-066.361654
072045,18.226917,-066.223805
072047,18.316520,-066.322897
072049,18.311911,-065.301885
072051,18.440335,-066.284058
072053,18.327234,-065.656969
072054,18.368416,-066.563073
072055,17.985564,-066.912035
072057,17.981079,-066.120144
072059,18.032730,-066.793032
072061,18.366345,-066.113295
072063,18.253807,-065.979538
072065,18.440804,-066.797657
072067,18.141179,-067.120847
072069,18.141972,-065.816921
072071,18.473708,-067.018163
072073,18.216630,-066.593669
072075,18.040776,-066.503885
072077,18.223898,-065.913785
072079,18.032554,-067.046992
072081,18.293906,-066.870739
072083,18.242125,-066.993323
072085,18.180422,-065.873796
072087,18.418901,-065.869088
072089,18.361491,-065.723304
072091,18.427989,-066.482736
072093,18.176418,-066.955125
072095,18.010392,-065.904690
072097,18.200407,-067.132661
072099,18.380886,-067.083785
072101,18.328822,-066.412994
072103,18.218695,-065.749375
072105,18.292637,-066.251108
072107,18.222018,-066.406737
072109,18.007498,-066.004590
072111,18.058586,-066.722282
072113,18.021750,-066.616993
072115,18.454550,-066.927360
072117,18.334123,-067.233645
072119,18.367271,-065.827512
072121,18.070416,-066.950547
072123,17.991105,-066.260357
072125,18.096123,-067.041209
072127,18.401963,-066.056207
072129,18.171583,-065.972121
072131,18.335187,-066.982212
072133,17.989220,-066.394622
072135,18.367369,-066.229556
072137,18.429333,-066.201719
072139,18.350720,-066.008142
072141,18.268678,-066.707197
072143,18.423353,-066.331592
072145,18.439692,-066.399082
072147,18.134221,-065.448953
072149,18.123806,-066.486557
072151,18.068957,-065.885852
072153,18.043328,-066.859541
